SEL NODE cid         216,  4.6893348030705,  26.030711015596,  18.66          
SEL NODE cid      107223,  9.458744898E-14,  3.4100000015394,  17.36          
SEL NODE cid      107224,  5.093170330E-14,  5.019288832921 ,  17.36          
SEL NODE cid      107225,  58.499999999577,  3.4100000015393,  17.36          
SEL NODE cid      107226,  59.99999999958 ,  3.4100000015392,  17.36          
SEL NODE cid      107227,  6.6285776643026,  30.720000004025,  17.36          
SEL NODE cid      107228,  9.378669606141 ,  30.720000004025,  17.36          
SEL NODE cid      107229,  0.0            ,  18.841422027168,  17.36          
SEL NODE cid      107230,  0.0            ,  20.091376212526,  17.36          
SEL NODE cid      107231,  0.0            ,  17.591376212533,  18.66          
SEL NODE cid      107232,  5.093170330E-14,  25.700711171104,  18.66          
SEL NODE cid      107233,  9.458744898E-14,  27.310000002486,  18.66          
SEL NODE cid      107234,  32.499999999042,  27.310000002486,  18.66          
SEL NODE cid      107235,  32.499999999042,  30.720000004025,  18.66          
SEL NODE cid      107236,  32.499999999042,  29.015000003255,  18.66          
SEL NODE cid      107237,  6.6285776643026,  30.720000004025,  18.66          
SEL NODE cid      107238,  4.4190517762017,  30.720000004025,  18.66          
SEL NODE cid      107239,  83.949999999998,  11.878577976857,  18.66          
SEL NODE cid      107240,  0.0            ,  10.628623791499,  18.66          
SEL NODE cid      107241,  59.99999999958 ,  27.310000002486,  18.66          
SEL NODE cid      107242,  0.0            ,  0.0            ,  18.66          
SEL NODE cid      107243,  59.99999999958 ,  3.4100000015392,  18.66          
SEL NODE cid      107244,  83.949999999998,  8.0036236352216,  18.66          
SEL NODE cid      107245,  50.99999999958 ,  3.4100000015393,  18.66          
SEL NODE cid      107246,  53.999999999582,  3.4100000015393,  18.66          
SEL NODE cid      107247,  11.878577976857,  30.720000004025,  18.66          
SEL NODE cid      107248,  30.384999666067,  30.720000004025,  18.66          
SEL NODE cid      107249,  75.249999999583,  3.4100000015392,  18.66          
SEL NODE cid      107250,  83.949999999998,  22.716376368804,  18.66          
SEL NODE cid      107251,  32.499999999042,  -1.01863407E-13,  18.66          
SEL NODE cid      107252,  67.499999999582,  27.310000002486,  18.66          
SEL NODE cid      107253,  4.365574569E-14,  1.7050000007697,  18.66          
SEL NODE cid      107254,  9.458744898E-14,  3.4100000015394,  18.66          
SEL NODE cid      107255,  4.365574569E-14,  29.015000003255,  18.66          
SEL NODE cid      107256,  0.0            ,  30.720000004025,  18.66          
SEL NODE cid      107257,  2.2095258881009,  30.720000004025,  18.66          
SEL NODE cid      107258,  47.999999999579,  27.310000002486,  18.66          
SEL NODE cid      107259,  81.883333333193,  27.310000002486,  18.66          
SEL NODE cid      107260,  83.949999999998,  27.310000002486,  18.66          
SEL NODE cid      107261,  83.949999999998,  6.6285776643024,  18.66          
SEL NODE cid      107262,  0.0            ,  22.716376368803,  18.66          
SEL NODE cid      107263,  0.0            ,  24.091422339722,  18.66          
SEL NODE cid      107264,  0.0            ,  11.878577976857,  18.66          
SEL NODE cid      107265,  0.0            ,  13.128623791492,  18.66          
SEL NODE cid      107266,  47.999999999579,  3.4100000015393,  18.66          
SEL NODE cid      107267,  30.384999666067,  -9.45874490E-14,  18.66          
SEL NODE cid      107268,  83.949999999998,  20.091376212526,  18.66          
SEL NODE cid      107269,  56.99999999958 ,  3.4100000015393,  18.66          
SEL NODE cid      107270,  83.949999999998,  10.628623791499,  18.66          
SEL NODE cid      107271,  83.949999999998,  3.4100000015392,  18.66          
SEL NODE cid      107272,  83.949999999998,  5.0192888329208,  18.66          
SEL NODE cid      107273,  4.4190517762017,  -1.45519152E-14,  18.66          
SEL NODE cid      107274,  2.2095258881009,  -7.27595761E-15,  18.66          
SEL NODE cid      107275,  6.6285776643026,  -2.18278728E-14,  18.66          
SEL NODE cid      107276,  83.949999999998,  25.700711171104,  18.66          
SEL NODE cid      107277,  83.949999999998,  24.091422339723,  18.66          
SEL NODE cid      107278,  81.883333333193,  3.4100000015392,  18.66          
SEL NODE cid      107279,  0.0            ,  8.0036236352218,  18.66          
SEL NODE cid      107280,  79.816666666388,  3.4100000015392,  18.66          
SEL NODE cid      107281,  0.0            ,  18.841422027168,  18.66          
SEL NODE cid      107282,  0.0            ,  20.091376212526,  18.66          
SEL NODE cid      107283,  11.878577976857,  -4.36557457E-14,  18.66          
SEL NODE cid      107284,  53.999999999582,  27.310000002486,  18.66          
SEL NODE cid      107285,  83.949999999998,  18.841422027168,  18.66          
SEL NODE cid      107286,  67.499999999582,  3.4100000015392,  18.66          
SEL NODE cid      107287,  50.99999999958 ,  27.310000002486,  18.66          
SEL NODE cid      107288,  56.99999999958 ,  27.310000002486,  18.66          
SEL NODE cid      107289,  32.499999999042,  3.4100000015393,  18.66          
SEL NODE cid      107290,  32.499999999042,  1.7050000007696,  18.66          
SEL NODE cid      107291,  5.093170330E-14,  5.019288832921 ,  18.66          
SEL NODE cid      107292,  0.0            ,  6.6285776643026,  18.66          
SEL NODE cid      107293,  75.249999999583,  27.310000002486,  18.66          
SEL NODE cid      107294,  83.949999999998,  17.591376212533,  18.66          
SEL NODE cid      107295,  79.816666666388,  27.310000002486,  18.66          
SEL NODE cid      107296,  83.949999999998,  13.128623791492,  18.66          
SEL NODE cid      107297,  35.74999999958 ,  3.4100000015393,  18.66          
SEL NODE cid      107298,  35.74999999958 ,  27.310000002486,  18.66          
SEL BEAMSEL  cid   1 id   1 nodes  227 74131
SEL BEAMSEL  cid   2 id   1 nodes  73793 227
SEL BEAMSEL  cid   3 id   1 nodes  226 73799
SEL BEAMSEL  cid   4 id   1 nodes  74192 226
SEL BEAMSEL  cid   5 id   1 nodes  225 74243
SEL BEAMSEL  cid   6 id   1 nodes  73830 225
SEL BEAMSEL  cid   7 id   1 nodes  224 73809
SEL BEAMSEL  cid   8 id   1 nodes  74204 224
SEL BEAMSEL  cid   9 id   1 nodes  223 74193
SEL BEAMSEL  cid   10 id   1 nodes  73806 223
SEL BEAMSEL  cid   11 id   1 nodes  222 73720
SEL BEAMSEL  cid   12 id   1 nodes  73905 222
SEL BEAMSEL  cid   13 id   1 nodes  219 73745
SEL BEAMSEL  cid   14 id   1 nodes  73743 219
SEL BEAMSEL  cid   15 id   1 nodes  218 73728
SEL BEAMSEL  cid   16 id   1 nodes  73736 218
SEL BEAMSEL  cid   17 id   1 nodes  217 73915
SEL BEAMSEL  cid   18 id   1 nodes  73980 217
SEL BEAMSEL  cid   19 id   1 nodes  216 73848
SEL BEAMSEL  cid   20 id   1 nodes  73931 216
SEL BEAMSEL  cid   21 id   1 nodes  74280 73971
SEL BEAMSEL  cid   22 id   1 nodes  73764 73831
SEL BEAMSEL  cid   23 id   1 nodes  73836 67966
SEL BEAMSEL  cid   24 id   1 nodes  73839 74282
SEL BEAMSEL  cid   25 id   1 nodes  74204 74130
SEL BEAMSEL  cid   26 id   1 nodes  74071 74204
SEL BEAMSEL  cid   27 id   1 nodes  73809 73773
SEL BEAMSEL  cid   28 id   1 nodes  73792 73809
SEL BEAMSEL  cid   29 id   1 nodes  73830 73779
SEL BEAMSEL  cid   30 id   1 nodes  73774 73830
SEL BEAMSEL  cid   31 id   1 nodes  74243 74119
SEL BEAMSEL  cid   32 id   1 nodes  74082 74243
SEL BEAMSEL  cid   33 id   1 nodes  74243 73917
SEL BEAMSEL  cid   34 id   1 nodes  73721 73830
SEL BEAMSEL  cid   35 id   1 nodes  73809 73707
SEL BEAMSEL  cid   36 id   1 nodes  73845 74204
SEL BEAMSEL  cid   37 id   1 nodes  74193 73842
SEL BEAMSEL  cid   38 id   1 nodes  73702 73806
SEL BEAMSEL  cid   39 id   1 nodes  73806 73767
SEL BEAMSEL  cid   40 id   1 nodes  73771 73806
SEL BEAMSEL  cid   41 id   1 nodes  74193 73972
SEL BEAMSEL  cid   42 id   1 nodes  73983 74193
SEL BEAMSEL  cid   43 id   1 nodes  73715 73875
SEL BEAMSEL  cid   44 id   1 nodes  73936 73964
SEL BEAMSEL  cid   45 id   1 nodes  73957 73936
SEL BEAMSEL  cid   46 id   1 nodes  73757 73749
SEL BEAMSEL  cid   47 id   1 nodes  73763 73749
SEL BEAMSEL  cid   48 id   1 nodes  73936 73876
SEL BEAMSEL  cid   49 id   1 nodes  73716 73749
SEL BEAMSEL  cid   50 id   1 nodes  73714 220
SEL BEAMSEL  cid   51 id   1 nodes  220 73862
SEL BEAMSEL  cid   52 id   1 nodes  73749 221
SEL BEAMSEL  cid   53 id   1 nodes  221 73936
sel group  beam-struts1 range id 1
SEL BEAMSEL  cid   54 id   2 nodes  85615 74286
SEL BEAMSEL  cid   55 id   2 nodes  85608 74303
SEL BEAMSEL  cid   56 id   2 nodes  74434 85694
SEL BEAMSEL  cid   57 id   2 nodes  85654 74471
SEL BEAMSEL  cid   58 id   2 nodes  85653 85669
SEL BEAMSEL  cid   59 id   2 nodes  85652 85655
SEL BEAMSEL  cid   60 id   2 nodes  74383 85664
SEL BEAMSEL  cid   61 id   2 nodes  85614 85671
SEL BEAMSEL  cid   62 id   2 nodes  85674 85620
SEL BEAMSEL  cid   63 id   2 nodes  85616 85631
SEL BEAMSEL  cid   64 id   2 nodes  85684 85711
SEL BEAMSEL  cid   65 id   2 nodes  85698 74304
SEL BEAMSEL  cid   66 id   2 nodes  85609 74474
SEL BEAMSEL  cid   67 id   2 nodes  85639 85607
sel group  beam-struts2 range id 2
SEL BEAMSEL  cid   68 id   3 nodes  91802 91907
SEL BEAMSEL  cid   69 id   3 nodes  85723 86175
SEL BEAMSEL  cid   70 id   3 nodes  86009 86189
SEL BEAMSEL  cid   71 id   3 nodes  85724 85762
SEL BEAMSEL  cid   72 id   3 nodes  85729 86201
SEL BEAMSEL  cid   73 id   3 nodes  85974 86245
SEL BEAMSEL  cid   74 id   3 nodes  86198 86043
SEL BEAMSEL  cid   75 id   3 nodes  85878 91568
SEL BEAMSEL  cid   76 id   3 nodes  91560 85736
SEL BEAMSEL  cid   77 id   3 nodes  85730 91591
SEL BEAMSEL  cid   78 id   3 nodes  91803 91880
SEL BEAMSEL  cid   79 id   3 nodes  86298 91832
SEL BEAMSEL  cid   80 id   3 nodes  86248 91554
SEL BEAMSEL  cid   81 id   3 nodes  86297 85919
SEL BEAMSEL  cid   82 id   3 nodes  85972 86165
SEL BEAMSEL  cid   83 id   3 nodes  85911 85997
SEL BEAMSEL  cid   84 id   3 nodes  85740 85904
SEL BEAMSEL  cid   85 id   3 nodes  85787 86124
SEL BEAMSEL  cid   86 id   3 nodes  91564 86118
SEL BEAMSEL  cid   87 id   3 nodes  91589 85776
SEL BEAMSEL  cid   88 id   3 nodes  86174 85973
SEL BEAMSEL  cid   89 id   3 nodes  91881 91594
SEL BEAMSEL  cid   90 id   3 nodes  91861 85998
SEL BEAMSEL  cid   91 id   3 nodes  91725 86006
SEL BEAMSEL  cid   92 id   3 nodes  91711 86315
SEL BEAMSEL  cid   93 id   3 nodes  86033 86318
SEL BEAMSEL  cid   94 id   3 nodes  91552 86125
SEL BEAMSEL  cid   95 id   3 nodes  91550 91769
SEL BEAMSEL  cid   96 id   3 nodes  85722 91792
SEL BEAMSEL  cid   97 id   3 nodes  85716 85812
SEL BEAMSEL  cid   98 id   3 nodes  85767 85848
SEL BEAMSEL  cid   99 id   3 nodes  91558 86072
sel group  beam-struts3 range id 3
SEL BEAMSEL  cid   100 id   4 nodes  103878 103739
SEL BEAMSEL  cid   101 id   4 nodes  103852 103641
SEL BEAMSEL  cid   102 id   4 nodes  103519 103646
SEL BEAMSEL  cid   103 id   4 nodes  92017 92127
SEL BEAMSEL  cid   104 id   4 nodes  92126 103639
SEL BEAMSEL  cid   105 id   4 nodes  104150 103635
SEL BEAMSEL  cid   106 id   4 nodes  103704 103595
SEL BEAMSEL  cid   107 id   4 nodes  103711 103745
SEL BEAMSEL  cid   108 id   4 nodes  103888 103710
SEL BEAMSEL  cid   109 id   4 nodes  103726 103714
SEL BEAMSEL  cid   110 id   4 nodes  103780 104116
SEL BEAMSEL  cid   111 id   4 nodes  103882 92192
SEL BEAMSEL  cid   112 id   4 nodes  103881 104051
SEL BEAMSEL  cid   113 id   4 nodes  103910 104137
SEL BEAMSEL  cid   114 id   4 nodes  104045 103541
SEL BEAMSEL  cid   115 id   4 nodes  103538 104044
SEL BEAMSEL  cid   116 id   4 nodes  103706 104013
SEL BEAMSEL  cid   117 id   4 nodes  103756 103545
SEL BEAMSEL  cid   118 id   4 nodes  104063 103537
SEL BEAMSEL  cid   119 id   4 nodes  103860 103705
SEL BEAMSEL  cid   120 id   4 nodes  103510 103527
SEL BEAMSEL  cid   121 id   4 nodes  103574 103988
SEL BEAMSEL  cid   122 id   4 nodes  103569 103877
SEL BEAMSEL  cid   123 id   4 nodes  103691 103867
SEL BEAMSEL  cid   124 id   4 nodes  104059 104114
SEL BEAMSEL  cid   125 id   4 nodes  103904 92259
SEL BEAMSEL  cid   126 id   4 nodes  103950 103484
SEL BEAMSEL  cid   127 id   4 nodes  103989 104101
SEL BEAMSEL  cid   128 id   4 nodes  91976 104065
SEL BEAMSEL  cid   129 id   4 nodes  91924 104138
SEL BEAMSEL  cid   130 id   4 nodes  103491 104115
SEL BEAMSEL  cid   131 id   4 nodes  103445 103935
sel group  beam-struts4 range id 4
SEL PILESEL  cid   13394 id   5 nodes  228 229
SEL PILESEL  cid   13395 id   5 nodes  229 230
SEL PILESEL  cid   13396 id   5 nodes  230 231
SEL PILESEL  cid   13397 id   5 nodes  231 232
SEL PILESEL  cid   13398 id   5 nodes  232 233
SEL PILESEL  cid   13399 id   5 nodes  233 234
SEL PILESEL  cid   13400 id   5 nodes  234 235
SEL PILESEL  cid   13401 id   5 nodes  235 236
SEL PILESEL  cid   13402 id   5 nodes  236 237
SEL PILESEL  cid   13403 id   5 nodes  238 239
SEL PILESEL  cid   13404 id   5 nodes  239 240
SEL PILESEL  cid   13405 id   5 nodes  240 241
SEL PILESEL  cid   13406 id   5 nodes  241 242
SEL PILESEL  cid   13407 id   5 nodes  242 243
SEL PILESEL  cid   13408 id   5 nodes  243 244
SEL PILESEL  cid   13409 id   5 nodes  244 245
SEL PILESEL  cid   13410 id   5 nodes  245 246
SEL PILESEL  cid   13411 id   5 nodes  246 247
SEL PILESEL  cid   13412 id   5 nodes  248 249
SEL PILESEL  cid   13413 id   5 nodes  249 250
SEL PILESEL  cid   13414 id   5 nodes  250 251
SEL PILESEL  cid   13415 id   5 nodes  251 252
SEL PILESEL  cid   13416 id   5 nodes  252 253
SEL PILESEL  cid   13417 id   5 nodes  253 254
SEL PILESEL  cid   13418 id   5 nodes  254 255
SEL PILESEL  cid   13419 id   5 nodes  255 256
SEL PILESEL  cid   13420 id   5 nodes  256 257
SEL PILESEL  cid   13421 id   5 nodes  258 259
SEL PILESEL  cid   13422 id   5 nodes  259 260
SEL PILESEL  cid   13423 id   5 nodes  260 261
SEL PILESEL  cid   13424 id   5 nodes  261 262
SEL PILESEL  cid   13425 id   5 nodes  262 263
SEL PILESEL  cid   13426 id   5 nodes  263 264
SEL PILESEL  cid   13427 id   5 nodes  264 265
SEL PILESEL  cid   13428 id   5 nodes  265 266
SEL PILESEL  cid   13429 id   5 nodes  266 267
SEL PILESEL  cid   13430 id   5 nodes  268 269
SEL PILESEL  cid   13431 id   5 nodes  269 270
SEL PILESEL  cid   13432 id   5 nodes  270 271
SEL PILESEL  cid   13433 id   5 nodes  271 272
SEL PILESEL  cid   13434 id   5 nodes  272 273
SEL PILESEL  cid   13435 id   5 nodes  273 274
SEL PILESEL  cid   13436 id   5 nodes  274 275
SEL PILESEL  cid   13437 id   5 nodes  275 276
SEL PILESEL  cid   13438 id   5 nodes  276 277
SEL PILESEL  cid   13439 id   5 nodes  278 279
SEL PILESEL  cid   13440 id   5 nodes  279 280
SEL PILESEL  cid   13441 id   5 nodes  280 281
SEL PILESEL  cid   13442 id   5 nodes  281 282
SEL PILESEL  cid   13443 id   5 nodes  282 283
SEL PILESEL  cid   13444 id   5 nodes  283 284
SEL PILESEL  cid   13445 id   5 nodes  284 285
SEL PILESEL  cid   13446 id   5 nodes  285 286
SEL PILESEL  cid   13447 id   5 nodes  286 287
SEL PILESEL  cid   13448 id   5 nodes  288 289
SEL PILESEL  cid   13449 id   5 nodes  289 290
SEL PILESEL  cid   13450 id   5 nodes  290 291
SEL PILESEL  cid   13451 id   5 nodes  291 292
SEL PILESEL  cid   13452 id   5 nodes  292 293
SEL PILESEL  cid   13453 id   5 nodes  293 294
SEL PILESEL  cid   13454 id   5 nodes  294 295
SEL PILESEL  cid   13455 id   5 nodes  295 296
SEL PILESEL  cid   13456 id   5 nodes  296 297
SEL PILESEL  cid   13457 id   5 nodes  298 299
SEL PILESEL  cid   13458 id   5 nodes  299 300
SEL PILESEL  cid   13459 id   5 nodes  300 301
SEL PILESEL  cid   13460 id   5 nodes  301 302
SEL PILESEL  cid   13461 id   5 nodes  302 303
SEL PILESEL  cid   13462 id   5 nodes  303 304
SEL PILESEL  cid   13463 id   5 nodes  304 305
SEL PILESEL  cid   13464 id   5 nodes  305 306
SEL PILESEL  cid   13465 id   5 nodes  306 307
SEL PILESEL  cid   13466 id   5 nodes  308 309
SEL PILESEL  cid   13467 id   5 nodes  309 310
SEL PILESEL  cid   13468 id   5 nodes  310 311
SEL PILESEL  cid   13469 id   5 nodes  311 312
SEL PILESEL  cid   13470 id   5 nodes  312 313
SEL PILESEL  cid   13471 id   5 nodes  313 314
SEL PILESEL  cid   13472 id   5 nodes  314 315
SEL PILESEL  cid   13473 id   5 nodes  315 316
SEL PILESEL  cid   13474 id   5 nodes  316 317
SEL PILESEL  cid   13475 id   5 nodes  318 319
SEL PILESEL  cid   13476 id   5 nodes  319 320
SEL PILESEL  cid   13477 id   5 nodes  320 321
SEL PILESEL  cid   13478 id   5 nodes  321 322
SEL PILESEL  cid   13479 id   5 nodes  322 323
SEL PILESEL  cid   13480 id   5 nodes  323 324
SEL PILESEL  cid   13481 id   5 nodes  324 325
SEL PILESEL  cid   13482 id   5 nodes  325 326
SEL PILESEL  cid   13483 id   5 nodes  326 327
SEL PILESEL  cid   13484 id   5 nodes  328 329
SEL PILESEL  cid   13485 id   5 nodes  329 330
SEL PILESEL  cid   13486 id   5 nodes  330 331
SEL PILESEL  cid   13487 id   5 nodes  331 332
SEL PILESEL  cid   13488 id   5 nodes  332 333
SEL PILESEL  cid   13489 id   5 nodes  333 334
SEL PILESEL  cid   13490 id   5 nodes  334 335
SEL PILESEL  cid   13491 id   5 nodes  335 336
SEL PILESEL  cid   13492 id   5 nodes  336 337
SEL PILESEL  cid   13493 id   5 nodes  338 339
SEL PILESEL  cid   13494 id   5 nodes  339 340
SEL PILESEL  cid   13495 id   5 nodes  340 341
SEL PILESEL  cid   13496 id   5 nodes  341 342
SEL PILESEL  cid   13497 id   5 nodes  342 343
SEL PILESEL  cid   13498 id   5 nodes  343 344
SEL PILESEL  cid   13499 id   5 nodes  344 345
SEL PILESEL  cid   13500 id   5 nodes  345 346
SEL PILESEL  cid   13501 id   5 nodes  346 347
SEL PILESEL  cid   13502 id   5 nodes  348 349
SEL PILESEL  cid   13503 id   5 nodes  349 350
SEL PILESEL  cid   13504 id   5 nodes  350 351
SEL PILESEL  cid   13505 id   5 nodes  351 352
SEL PILESEL  cid   13506 id   5 nodes  352 353
SEL PILESEL  cid   13507 id   5 nodes  353 354
SEL PILESEL  cid   13508 id   5 nodes  354 355
SEL PILESEL  cid   13509 id   5 nodes  355 356
SEL PILESEL  cid   13510 id   5 nodes  356 357
SEL PILESEL  cid   13511 id   5 nodes  358 359
SEL PILESEL  cid   13512 id   5 nodes  359 360
SEL PILESEL  cid   13513 id   5 nodes  360 361
SEL PILESEL  cid   13514 id   5 nodes  361 362
SEL PILESEL  cid   13515 id   5 nodes  362 363
SEL PILESEL  cid   13516 id   5 nodes  363 364
SEL PILESEL  cid   13517 id   5 nodes  364 365
SEL PILESEL  cid   13518 id   5 nodes  365 366
SEL PILESEL  cid   13519 id   5 nodes  366 367
SEL PILESEL  cid   13520 id   5 nodes  368 369
SEL PILESEL  cid   13521 id   5 nodes  369 370
SEL PILESEL  cid   13522 id   5 nodes  370 371
SEL PILESEL  cid   13523 id   5 nodes  371 372
SEL PILESEL  cid   13524 id   5 nodes  372 373
SEL PILESEL  cid   13525 id   5 nodes  373 374
SEL PILESEL  cid   13526 id   5 nodes  374 375
SEL PILESEL  cid   13527 id   5 nodes  375 376
SEL PILESEL  cid   13528 id   5 nodes  376 377
SEL PILESEL  cid   13529 id   5 nodes  378 379
SEL PILESEL  cid   13530 id   5 nodes  379 380
SEL PILESEL  cid   13531 id   5 nodes  380 381
SEL PILESEL  cid   13532 id   5 nodes  381 382
SEL PILESEL  cid   13533 id   5 nodes  382 383
SEL PILESEL  cid   13534 id   5 nodes  383 384
SEL PILESEL  cid   13535 id   5 nodes  384 385
SEL PILESEL  cid   13536 id   5 nodes  385 386
SEL PILESEL  cid   13537 id   5 nodes  386 387
SEL PILESEL  cid   13538 id   5 nodes  388 389
SEL PILESEL  cid   13539 id   5 nodes  389 390
SEL PILESEL  cid   13540 id   5 nodes  390 391
SEL PILESEL  cid   13541 id   5 nodes  391 392
SEL PILESEL  cid   13542 id   5 nodes  392 393
SEL PILESEL  cid   13543 id   5 nodes  393 394
SEL PILESEL  cid   13544 id   5 nodes  394 395
SEL PILESEL  cid   13545 id   5 nodes  395 396
SEL PILESEL  cid   13546 id   5 nodes  396 397
SEL PILESEL  cid   13547 id   5 nodes  398 399
SEL PILESEL  cid   13548 id   5 nodes  399 400
SEL PILESEL  cid   13549 id   5 nodes  400 401
SEL PILESEL  cid   13550 id   5 nodes  401 402
SEL PILESEL  cid   13551 id   5 nodes  402 403
SEL PILESEL  cid   13552 id   5 nodes  403 404
SEL PILESEL  cid   13553 id   5 nodes  404 405
SEL PILESEL  cid   13554 id   5 nodes  405 406
SEL PILESEL  cid   13555 id   5 nodes  406 407
SEL PILESEL  cid   13556 id   5 nodes  408 409
SEL PILESEL  cid   13557 id   5 nodes  409 410
SEL PILESEL  cid   13558 id   5 nodes  410 411
SEL PILESEL  cid   13559 id   5 nodes  411 412
SEL PILESEL  cid   13560 id   5 nodes  412 413
SEL PILESEL  cid   13561 id   5 nodes  413 414
SEL PILESEL  cid   13562 id   5 nodes  414 415
SEL PILESEL  cid   13563 id   5 nodes  415 416
SEL PILESEL  cid   13564 id   5 nodes  416 417
SEL PILESEL  cid   13565 id   5 nodes  418 419
SEL PILESEL  cid   13566 id   5 nodes  419 420
SEL PILESEL  cid   13567 id   5 nodes  420 421
SEL PILESEL  cid   13568 id   5 nodes  421 422
SEL PILESEL  cid   13569 id   5 nodes  422 423
SEL PILESEL  cid   13570 id   5 nodes  423 424
SEL PILESEL  cid   13571 id   5 nodes  424 425
SEL PILESEL  cid   13572 id   5 nodes  425 426
SEL PILESEL  cid   13573 id   5 nodes  426 427
SEL PILESEL  cid   13574 id   5 nodes  428 429
SEL PILESEL  cid   13575 id   5 nodes  429 430
SEL PILESEL  cid   13576 id   5 nodes  430 431
SEL PILESEL  cid   13577 id   5 nodes  431 432
SEL PILESEL  cid   13578 id   5 nodes  432 433
SEL PILESEL  cid   13579 id   5 nodes  433 434
SEL PILESEL  cid   13580 id   5 nodes  434 435
SEL PILESEL  cid   13581 id   5 nodes  435 436
SEL PILESEL  cid   13582 id   5 nodes  436 437
SEL PILESEL  cid   13583 id   5 nodes  438 439
SEL PILESEL  cid   13584 id   5 nodes  439 440
SEL PILESEL  cid   13585 id   5 nodes  440 441
SEL PILESEL  cid   13586 id   5 nodes  441 442
SEL PILESEL  cid   13587 id   5 nodes  442 443
SEL PILESEL  cid   13588 id   5 nodes  443 444
SEL PILESEL  cid   13589 id   5 nodes  444 445
SEL PILESEL  cid   13590 id   5 nodes  445 446
SEL PILESEL  cid   13591 id   5 nodes  446 447
SEL PILESEL  cid   13592 id   5 nodes  448 449
SEL PILESEL  cid   13593 id   5 nodes  449 450
SEL PILESEL  cid   13594 id   5 nodes  450 451
SEL PILESEL  cid   13595 id   5 nodes  451 452
SEL PILESEL  cid   13596 id   5 nodes  452 453
SEL PILESEL  cid   13597 id   5 nodes  453 454
SEL PILESEL  cid   13598 id   5 nodes  454 455
SEL PILESEL  cid   13599 id   5 nodes  455 456
SEL PILESEL  cid   13600 id   5 nodes  456 457
SEL PILESEL  cid   13601 id   5 nodes  458 459
SEL PILESEL  cid   13602 id   5 nodes  459 460
SEL PILESEL  cid   13603 id   5 nodes  460 461
SEL PILESEL  cid   13604 id   5 nodes  461 462
SEL PILESEL  cid   13605 id   5 nodes  462 463
SEL PILESEL  cid   13606 id   5 nodes  463 464
SEL PILESEL  cid   13607 id   5 nodes  464 465
SEL PILESEL  cid   13608 id   5 nodes  465 466
SEL PILESEL  cid   13609 id   5 nodes  466 467
SEL PILESEL  cid   13610 id   5 nodes  468 469
SEL PILESEL  cid   13611 id   5 nodes  469 470
SEL PILESEL  cid   13612 id   5 nodes  470 471
SEL PILESEL  cid   13613 id   5 nodes  471 472
SEL PILESEL  cid   13614 id   5 nodes  472 473
SEL PILESEL  cid   13615 id   5 nodes  473 474
SEL PILESEL  cid   13616 id   5 nodes  474 475
SEL PILESEL  cid   13617 id   5 nodes  475 476
SEL PILESEL  cid   13618 id   5 nodes  476 477
SEL PILESEL  cid   13619 id   5 nodes  478 479
SEL PILESEL  cid   13620 id   5 nodes  479 480
SEL PILESEL  cid   13621 id   5 nodes  480 481
SEL PILESEL  cid   13622 id   5 nodes  481 482
SEL PILESEL  cid   13623 id   5 nodes  482 483
SEL PILESEL  cid   13624 id   5 nodes  483 484
SEL PILESEL  cid   13625 id   5 nodes  484 485
SEL PILESEL  cid   13626 id   5 nodes  485 486
SEL PILESEL  cid   13627 id   5 nodes  486 487
SEL PILESEL  cid   13628 id   5 nodes  488 489
SEL PILESEL  cid   13629 id   5 nodes  489 490
SEL PILESEL  cid   13630 id   5 nodes  490 491
SEL PILESEL  cid   13631 id   5 nodes  491 492
SEL PILESEL  cid   13632 id   5 nodes  492 493
SEL PILESEL  cid   13633 id   5 nodes  493 494
SEL PILESEL  cid   13634 id   5 nodes  494 495
SEL PILESEL  cid   13635 id   5 nodes  495 496
SEL PILESEL  cid   13636 id   5 nodes  496 497
SEL PILESEL  cid   13637 id   5 nodes  498 499
SEL PILESEL  cid   13638 id   5 nodes  499 500
SEL PILESEL  cid   13639 id   5 nodes  500 501
SEL PILESEL  cid   13640 id   5 nodes  501 502
SEL PILESEL  cid   13641 id   5 nodes  502 503
SEL PILESEL  cid   13642 id   5 nodes  503 504
SEL PILESEL  cid   13643 id   5 nodes  504 505
SEL PILESEL  cid   13644 id   5 nodes  505 506
SEL PILESEL  cid   13645 id   5 nodes  506 507
SEL PILESEL  cid   13646 id   5 nodes  508 509
SEL PILESEL  cid   13647 id   5 nodes  509 510
SEL PILESEL  cid   13648 id   5 nodes  510 511
SEL PILESEL  cid   13649 id   5 nodes  511 512
SEL PILESEL  cid   13650 id   5 nodes  512 513
SEL PILESEL  cid   13651 id   5 nodes  513 514
SEL PILESEL  cid   13652 id   5 nodes  514 515
SEL PILESEL  cid   13653 id   5 nodes  515 516
SEL PILESEL  cid   13654 id   5 nodes  516 517
SEL PILESEL  cid   13655 id   5 nodes  518 519
SEL PILESEL  cid   13656 id   5 nodes  519 520
SEL PILESEL  cid   13657 id   5 nodes  520 521
SEL PILESEL  cid   13658 id   5 nodes  521 522
SEL PILESEL  cid   13659 id   5 nodes  522 523
SEL PILESEL  cid   13660 id   5 nodes  523 524
SEL PILESEL  cid   13661 id   5 nodes  524 525
SEL PILESEL  cid   13662 id   5 nodes  525 526
SEL PILESEL  cid   13663 id   5 nodes  526 527
SEL PILESEL  cid   13664 id   5 nodes  528 529
